--
-- ORCA tests
--
-- show version
SELECT gp_opt_version();
                           gp_opt_version
--------------------------------------------------------------------
 GPOPT version: 1.283, GPOS version: 1.90, Xerces version: 3.1.1-p1
(1 row)

-- master only tables
create schema orca;
create table orca.r();
NOTICE:  Table has no attributes to distribute on.
alter table orca.r add column a int;
alter table orca.r add column b int;
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s();
NOTICE:  Table has no attributes to distribute on.
alter table orca.s add column c int;
alter table orca.s add column d int;
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer=on;
----------------------------------------------------------------------
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
 sum | count
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
 10 | 3 |  4 |  2
 11 | 3 |  4 |  2
 12 | 4 |  4 |  2
 13 | 4 |  4 |  2
 14 | 4 |  4 |  2
 15 | 5 |  4 |  2
 16 | 5 |  4 |  2
 17 | 5 |  4 |  2
 18 | 6 |  4 |  2
 19 | 6 |  4 |  2
 20 | 6 |  4 |  2
  1 | 0 |  5 |  2
  2 | 0 |  5 |  2
  3 | 1 |  5 |  2
  4 | 1 |  5 |  2
  5 | 1 |  5 |  2
  6 | 2 |  5 |  2
  7 | 2 |  5 |  2
  8 | 2 |  5 |  2
  9 | 3 |  5 |  2
 10 | 3 |  5 |  2
 11 | 3 |  5 |  2
 12 | 4 |  5 |  2
 13 | 4 |  5 |  2
 14 | 4 |  5 |  2
 15 | 5 |  5 |  2
 16 | 5 |  5 |  2
 17 | 5 |  5 |  2
 18 | 6 |  5 |  2
 19 | 6 |  5 |  2
 20 | 6 |  5 |  2
  1 | 0 |  6 |  3
  2 | 0 |  6 |  3
  3 | 1 |  6 |  3
  4 | 1 |  6 |  3
  5 | 1 |  6 |  3
  6 | 2 |  6 |  3
  7 | 2 |  6 |  3
  8 | 2 |  6 |  3
  9 | 3 |  6 |  3
 10 | 3 |  6 |  3
 11 | 3 |  6 |  3
 12 | 4 |  6 |  3
 13 | 4 |  6 |  3
 14 | 4 |  6 |  3
 15 | 5 |  6 |  3
 16 | 5 |  6 |  3
 17 | 5 |  6 |  3
 18 | 6 |  6 |  3
 19 | 6 |  6 |  3
 20 | 6 |  6 |  3
  1 | 0 |  7 |  3
  2 | 0 |  7 |  3
  3 | 1 |  7 |  3
  4 | 1 |  7 |  3
  5 | 1 |  7 |  3
  6 | 2 |  7 |  3
  7 | 2 |  7 |  3
  8 | 2 |  7 |  3
  9 | 3 |  7 |  3
 10 | 3 |  7 |  3
 11 | 3 |  7 |  3
 12 | 4 |  7 |  3
 13 | 4 |  7 |  3
 14 | 4 |  7 |  3
 15 | 5 |  7 |  3
 16 | 5 |  7 |  3
 17 | 5 |  7 |  3
 18 | 6 |  7 |  3
 19 | 6 |  7 |  3
 20 | 6 |  7 |  3
  1 | 0 |  8 |  4
  2 | 0 |  8 |  4
  3 | 1 |  8 |  4
  4 | 1 |  8 |  4
  5 | 1 |  8 |  4
  6 | 2 |  8 |  4
  7 | 2 |  8 |  4
  8 | 2 |  8 |  4
  9 | 3 |  8 |  4
 10 | 3 |  8 |  4
 11 | 3 |  8 |  4
 12 | 4 |  8 |  4
 13 | 4 |  8 |  4
 14 | 4 |  8 |  4
 15 | 5 |  8 |  4
 16 | 5 |  8 |  4
 17 | 5 |  8 |  4
 18 | 6 |  8 |  4
 19 | 6 |  8 |  4
 20 | 6 |  8 |  4
  1 | 0 |  9 |  4
  2 | 0 |  9 |  4
  3 | 1 |  9 |  4
  4 | 1 |  9 |  4
  5 | 1 |  9 |  4
  6 | 2 |  9 |  4
  7 | 2 |  9 |  4
  8 | 2 |  9 |  4
  9 | 3 |  9 |  4
 10 | 3 |  9 |  4
 11 | 3 |  9 |  4
 12 | 4 |  9 |  4
 13 | 4 |  9 |  4
 14 | 4 |  9 |  4
 15 | 5 |  9 |  4
 16 | 5 |  9 |  4
 17 | 5 |  9 |  4
 18 | 6 |  9 |  4
 19 | 6 |  9 |  4
 20 | 6 |  9 |  4
  1 | 0 | 10 |  5
  2 | 0 | 10 |  5
  3 | 1 | 10 |  5
  4 | 1 | 10 |  5
  5 | 1 | 10 |  5
  6 | 2 | 10 |  5
  7 | 2 | 10 |  5
  8 | 2 | 10 |  5
  9 | 3 | 10 |  5
 10 | 3 | 10 |  5
 11 | 3 | 10 |  5
 12 | 4 | 10 |  5
 13 | 4 | 10 |  5
 14 | 4 | 10 |  5
 15 | 5 | 10 |  5
 16 | 5 | 10 |  5
 17 | 5 | 10 |  5
 18 | 6 | 10 |  5
 19 | 6 | 10 |  5
 20 | 6 | 10 |  5
  1 | 0 | 11 |  5
  2 | 0 | 11 |  5
  3 | 1 | 11 |  5
  4 | 1 | 11 |  5
  5 | 1 | 11 |  5
  6 | 2 | 11 |  5
  7 | 2 | 11 |  5
  8 | 2 | 11 |  5
  9 | 3 | 11 |  5
 10 | 3 | 11 |  5
 11 | 3 | 11 |  5
 12 | 4 | 11 |  5
 13 | 4 | 11 |  5
 14 | 4 | 11 |  5
 15 | 5 | 11 |  5
 16 | 5 | 11 |  5
 17 | 5 | 11 |  5
 18 | 6 | 11 |  5
 19 | 6 | 11 |  5
 20 | 6 | 11 |  5
  1 | 0 | 12 |  6
  2 | 0 | 12 |  6
  3 | 1 | 12 |  6
  4 | 1 | 12 |  6
  5 | 1 | 12 |  6
  6 | 2 | 12 |  6
  7 | 2 | 12 |  6
  8 | 2 | 12 |  6
  9 | 3 | 12 |  6
 10 | 3 | 12 |  6
 11 | 3 | 12 |  6
 12 | 4 | 12 |  6
 13 | 4 | 12 |  6
 14 | 4 | 12 |  6
 15 | 5 | 12 |  6
 16 | 5 | 12 |  6
 17 | 5 | 12 |  6
 18 | 6 | 12 |  6
 19 | 6 | 12 |  6
 20 | 6 | 12 |  6
  1 | 0 | 13 |  6
  2 | 0 | 13 |  6
  3 | 1 | 13 |  6
  4 | 1 | 13 |  6
  5 | 1 | 13 |  6
  6 | 2 | 13 |  6
  7 | 2 | 13 |  6
  8 | 2 | 13 |  6
  9 | 3 | 13 |  6
 10 | 3 | 13 |  6
 11 | 3 | 13 |  6
 12 | 4 | 13 |  6
 13 | 4 | 13 |  6
 14 | 4 | 13 |  6
 15 | 5 | 13 |  6
 16 | 5 | 13 |  6
 17 | 5 | 13 |  6
 18 | 6 | 13 |  6
 19 | 6 | 13 |  6
 20 | 6 | 13 |  6
  1 | 0 | 14 |  7
  2 | 0 | 14 |  7
  3 | 1 | 14 |  7
  4 | 1 | 14 |  7
  5 | 1 | 14 |  7
  6 | 2 | 14 |  7
  7 | 2 | 14 |  7
  8 | 2 | 14 |  7
  9 | 3 | 14 |  7
 10 | 3 | 14 |  7
 11 | 3 | 14 |  7
 12 | 4 | 14 |  7
 13 | 4 | 14 |  7
 14 | 4 | 14 |  7
 15 | 5 | 14 |  7
 16 | 5 | 14 |  7
 17 | 5 | 14 |  7
 18 | 6 | 14 |  7
 19 | 6 | 14 |  7
 20 | 6 | 14 |  7
  1 | 0 | 15 |  7
  2 | 0 | 15 |  7
  3 | 1 | 15 |  7
  4 | 1 | 15 |  7
  5 | 1 | 15 |  7
  6 | 2 | 15 |  7
  7 | 2 | 15 |  7
  8 | 2 | 15 |  7
  9 | 3 | 15 |  7
 10 | 3 | 15 |  7
 11 | 3 | 15 |  7
 12 | 4 | 15 |  7
 13 | 4 | 15 |  7
 14 | 4 | 15 |  7
 15 | 5 | 15 |  7
 16 | 5 | 15 |  7
 17 | 5 | 15 |  7
 18 | 6 | 15 |  7
 19 | 6 | 15 |  7
 20 | 6 | 15 |  7
  1 | 0 | 16 |  8
  2 | 0 | 16 |  8
  3 | 1 | 16 |  8
  4 | 1 | 16 |  8
  5 | 1 | 16 |  8
  6 | 2 | 16 |  8
  7 | 2 | 16 |  8
  8 | 2 | 16 |  8
  9 | 3 | 16 |  8
 10 | 3 | 16 |  8
 11 | 3 | 16 |  8
 12 | 4 | 16 |  8
 13 | 4 | 16 |  8
 14 | 4 | 16 |  8
 15 | 5 | 16 |  8
 16 | 5 | 16 |  8
 17 | 5 | 16 |  8
 18 | 6 | 16 |  8
 19 | 6 | 16 |  8
 20 | 6 | 16 |  8
  1 | 0 | 17 |  8
  2 | 0 | 17 |  8
  3 | 1 | 17 |  8
  4 | 1 | 17 |  8
  5 | 1 | 17 |  8
  6 | 2 | 17 |  8
  7 | 2 | 17 |  8
  8 | 2 | 17 |  8
  9 | 3 | 17 |  8
 10 | 3 | 17 |  8
 11 | 3 | 17 |  8
 12 | 4 | 17 |  8
 13 | 4 | 17 |  8
 14 | 4 | 17 |  8
 15 | 5 | 17 |  8
 16 | 5 | 17 |  8
 17 | 5 | 17 |  8
 18 | 6 | 17 |  8
 19 | 6 | 17 |  8
 20 | 6 | 17 |  8
  1 | 0 | 18 |  9
  2 | 0 | 18 |  9
  3 | 1 | 18 |  9
  4 | 1 | 18 |  9
  5 | 1 | 18 |  9
  6 | 2 | 18 |  9
  7 | 2 | 18 |  9
  8 | 2 | 18 |  9
  9 | 3 | 18 |  9
 10 | 3 | 18 |  9
 11 | 3 | 18 |  9
 12 | 4 | 18 |  9
 13 | 4 | 18 |  9
 14 | 4 | 18 |  9
 15 | 5 | 18 |  9
 16 | 5 | 18 |  9
 17 | 5 | 18 |  9
 18 | 6 | 18 |  9
 19 | 6 | 18 |  9
 20 | 6 | 18 |  9
  1 | 0 | 19 |  9
  2 | 0 | 19 |  9
  3 | 1 | 19 |  9
  4 | 1 | 19 |  9
  5 | 1 | 19 |  9
  6 | 2 | 19 |  9
  7 | 2 | 19 |  9
  8 | 2 | 19 |  9
  9 | 3 | 19 |  9
 10 | 3 | 19 |  9
 11 | 3 | 19 |  9
 12 | 4 | 19 |  9
 13 | 4 | 19 |  9
 14 | 4 | 19 |  9
 15 | 5 | 19 |  9
 16 | 5 | 19 |  9
 17 | 5 | 19 |  9
 18 | 6 | 19 |  9
 19 | 6 | 19 |  9
 20 | 6 | 19 |  9
  1 | 0 | 20 | 10
  2 | 0 | 20 | 10
  3 | 1 | 20 | 10
  4 | 1 | 20 | 10
  5 | 1 | 20 | 10
  6 | 2 | 20 | 10
  7 | 2 | 20 | 10
  8 | 2 | 20 | 10
  9 | 3 | 20 | 10
 10 | 3 | 20 | 10
 11 | 3 | 20 | 10
 12 | 4 | 20 | 10
 13 | 4 | 20 | 10
 14 | 4 | 20 | 10
 15 | 5 | 20 | 10
 16 | 5 | 20 | 10
 17 | 5 | 20 | 10
 18 | 6 | 20 | 10
 19 | 6 | 20 | 10
 20 | 6 | 20 | 10
  1 | 0 | 21 | 10
  2 | 0 | 21 | 10
  3 | 1 | 21 | 10
  4 | 1 | 21 | 10
  5 | 1 | 21 | 10
  6 | 2 | 21 | 10
  7 | 2 | 21 | 10
  8 | 2 | 21 | 10
  9 | 3 | 21 | 10
 10 | 3 | 21 | 10
 11 | 3 | 21 | 10
 12 | 4 | 21 | 10
 13 | 4 | 21 | 10
 14 | 4 | 21 | 10
 15 | 5 | 21 | 10
 16 | 5 | 21 | 10
 17 | 5 | 21 | 10
 18 | 6 | 21 | 10
 19 | 6 | 21 | 10
 20 | 6 | 21 | 10
  1 | 0 | 22 | 11
  2 | 0 | 22 | 11
  3 | 1 | 22 | 11
  4 | 1 | 22 | 11
  5 | 1 | 22 | 11
  6 | 2 | 22 | 11
  7 | 2 | 22 | 11
  8 | 2 | 22 | 11
  9 | 3 | 22 | 11
 10 | 3 | 22 | 11
 11 | 3 | 22 | 11
 12 | 4 | 22 | 11
 13 | 4 | 22 | 11
 14 | 4 | 22 | 11
 15 | 5 | 22 | 11
 16 | 5 | 22 | 11
 17 | 5 | 22 | 11
 18 | 6 | 22 | 11
 19 | 6 | 22 | 11
 20 | 6 | 22 | 11
  1 | 0 | 23 | 11
  2 | 0 | 23 | 11
  3 | 1 | 23 | 11
  4 | 1 | 23 | 11
  5 | 1 | 23 | 11
  6 | 2 | 23 | 11
  7 | 2 | 23 | 11
  8 | 2 | 23 | 11
  9 | 3 | 23 | 11
 10 | 3 | 23 | 11
 11 | 3 | 23 | 11
 12 | 4 | 23 | 11
 13 | 4 | 23 | 11
 14 | 4 | 23 | 11
 15 | 5 | 23 | 11
 16 | 5 | 23 | 11
 17 | 5 | 23 | 11
 18 | 6 | 23 | 11
 19 | 6 | 23 | 11
 20 | 6 | 23 | 11
  1 | 0 | 24 | 12
  2 | 0 | 24 | 12
  3 | 1 | 24 | 12
  4 | 1 | 24 | 12
  5 | 1 | 24 | 12
  6 | 2 | 24 | 12
  7 | 2 | 24 | 12
  8 | 2 | 24 | 12
  9 | 3 | 24 | 12
 10 | 3 | 24 | 12
 11 | 3 | 24 | 12
 12 | 4 | 24 | 12
 13 | 4 | 24 | 12
 14 | 4 | 24 | 12
 15 | 5 | 24 | 12
 16 | 5 | 24 | 12
 17 | 5 | 24 | 12
 18 | 6 | 24 | 12
 19 | 6 | 24 | 12
 20 | 6 | 24 | 12
  1 | 0 | 25 | 12
  2 | 0 | 25 | 12
  3 | 1 | 25 | 12
  4 | 1 | 25 | 12
  5 | 1 | 25 | 12
  6 | 2 | 25 | 12
  7 | 2 | 25 | 12
  8 | 2 | 25 | 12
  9 | 3 | 25 | 12
 10 | 3 | 25 | 12
 11 | 3 | 25 | 12
 12 | 4 | 25 | 12
 13 | 4 | 25 | 12
 14 | 4 | 25 | 12
 15 | 5 | 25 | 12
 16 | 5 | 25 | 12
 17 | 5 | 25 | 12
 18 | 6 | 25 | 12
 19 | 6 | 25 | 12
 20 | 6 | 25 | 12
  1 | 0 | 26 | 13
  2 | 0 | 26 | 13
  3 | 1 | 26 | 13
  4 | 1 | 26 | 13
  5 | 1 | 26 | 13
  6 | 2 | 26 | 13
  7 | 2 | 26 | 13
  8 | 2 | 26 | 13
  9 | 3 | 26 | 13
 10 | 3 | 26 | 13
 11 | 3 | 26 | 13
 12 | 4 | 26 | 13
 13 | 4 | 26 | 13
 14 | 4 | 26 | 13
 15 | 5 | 26 | 13
 16 | 5 | 26 | 13
 17 | 5 | 26 | 13
 18 | 6 | 26 | 13
 19 | 6 | 26 | 13
 20 | 6 | 26 | 13
  1 | 0 | 27 | 13
  2 | 0 | 27 | 13
  3 | 1 | 27 | 13
  4 | 1 | 27 | 13
  5 | 1 | 27 | 13
  6 | 2 | 27 | 13
  7 | 2 | 27 | 13
  8 | 2 | 27 | 13
  9 | 3 | 27 | 13
 10 | 3 | 27 | 13
 11 | 3 | 27 | 13
 12 | 4 | 27 | 13
 13 | 4 | 27 | 13
 14 | 4 | 27 | 13
 15 | 5 | 27 | 13
 16 | 5 | 27 | 13
 17 | 5 | 27 | 13
 18 | 6 | 27 | 13
 19 | 6 | 27 | 13
 20 | 6 | 27 | 13
  1 | 0 | 28 | 14
  2 | 0 | 28 | 14
  3 | 1 | 28 | 14
  4 | 1 | 28 | 14
  5 | 1 | 28 | 14
  6 | 2 | 28 | 14
  7 | 2 | 28 | 14
  8 | 2 | 28 | 14
  9 | 3 | 28 | 14
 10 | 3 | 28 | 14
 11 | 3 | 28 | 14
 12 | 4 | 28 | 14
 13 | 4 | 28 | 14
 14 | 4 | 28 | 14
 15 | 5 | 28 | 14
 16 | 5 | 28 | 14
 17 | 5 | 28 | 14
 18 | 6 | 28 | 14
 19 | 6 | 28 | 14
 20 | 6 | 28 | 14
  1 | 0 | 29 | 14
  2 | 0 | 29 | 14
  3 | 1 | 29 | 14
  4 | 1 | 29 | 14
  5 | 1 | 29 | 14
  6 | 2 | 29 | 14
  7 | 2 | 29 | 14
  8 | 2 | 29 | 14
  9 | 3 | 29 | 14
 10 | 3 | 29 | 14
 11 | 3 | 29 | 14
 12 | 4 | 29 | 14
 13 | 4 | 29 | 14
 14 | 4 | 29 | 14
 15 | 5 | 29 | 14
 16 | 5 | 29 | 14
 17 | 5 | 29 | 14
 18 | 6 | 29 | 14
 19 | 6 | 29 | 14
 20 | 6 | 29 | 14
  1 | 0 | 30 | 15
  2 | 0 | 30 | 15
  3 | 1 | 30 | 15
  4 | 1 | 30 | 15
  5 | 1 | 30 | 15
  6 | 2 | 30 | 15
  7 | 2 | 30 | 15
  8 | 2 | 30 | 15
  9 | 3 | 30 | 15
 10 | 3 | 30 | 15
 11 | 3 | 30 | 15
 12 | 4 | 30 | 15
 13 | 4 | 30 | 15
 14 | 4 | 30 | 15
 15 | 5 | 30 | 15
 16 | 5 | 30 | 15
 17 | 5 | 30 | 15
 18 | 6 | 30 | 15
 19 | 6 | 30 | 15
 20 | 6 | 30 | 15
(600 rows)

select sum(r.a) from orca.r;
 sum 
-----
 210
(1 row)

select count(*) from orca.r;
 count 
-------
    20
(1 row)

select a, b from orca.r, orca.s group by a,b;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select r.a+1 from orca.r;
 ?column? 
----------
        2
        3
        4
        5
        6
        7
        8
        9
       10
       11
       12
       13
       14
       15
       16
       17
       18
       19
       20
       21
(20 rows)

select * from orca.r, orca.s where r.a<s.c or (r.b<s.d and r.b>s.c);
 a  | b | c  | d  
----+---+----+----
  1 | 0 |  2 |  1
  1 | 0 |  3 |  1
  2 | 0 |  3 |  1
  1 | 0 |  4 |  2
  2 | 0 |  4 |  2
  3 | 1 |  4 |  2
  1 | 0 |  5 |  2
  2 | 0 |  5 |  2
  3 | 1 |  5 |  2
  4 | 1 |  5 |  2
  1 | 0 |  6 |  3
  2 | 0 |  6 |  3
  3 | 1 |  6 |  3
  4 | 1 |  6 |  3
  5 | 1 |  6 |  3
  1 | 0 |  7 |  3
  2 | 0 |  7 |  3
  3 | 1 |  7 |  3
  4 | 1 |  7 |  3
  5 | 1 |  7 |  3
  6 | 2 |  7 |  3
  1 | 0 |  8 |  4
  2 | 0 |  8 |  4
  3 | 1 |  8 |  4
  4 | 1 |  8 |  4
  5 | 1 |  8 |  4
  6 | 2 |  8 |  4
  7 | 2 |  8 |  4
  1 | 0 |  9 |  4
  2 | 0 |  9 |  4
  3 | 1 |  9 |  4
  4 | 1 |  9 |  4
  5 | 1 |  9 |  4
  6 | 2 |  9 |  4
  7 | 2 |  9 |  4
  8 | 2 |  9 |  4
  1 | 0 | 10 |  5
  2 | 0 | 10 |  5
  3 | 1 | 10 |  5
  4 | 1 | 10 |  5
  5 | 1 | 10 |  5
  6 | 2 | 10 |  5
  7 | 2 | 10 |  5
  8 | 2 | 10 |  5
  9 | 3 | 10 |  5
  1 | 0 | 11 |  5
  2 | 0 | 11 |  5
  3 | 1 | 11 |  5
  4 | 1 | 11 |  5
  5 | 1 | 11 |  5
  6 | 2 | 11 |  5
  7 | 2 | 11 |  5
  8 | 2 | 11 |  5
  9 | 3 | 11 |  5
 10 | 3 | 11 |  5
  1 | 0 | 12 |  6
  2 | 0 | 12 |  6
  3 | 1 | 12 |  6
  4 | 1 | 12 |  6
  5 | 1 | 12 |  6
  6 | 2 | 12 |  6
  7 | 2 | 12 |  6
  8 | 2 | 12 |  6
  9 | 3 | 12 |  6
 10 | 3 | 12 |  6
 11 | 3 | 12 |  6
  1 | 0 | 13 |  6
  2 | 0 | 13 |  6
  3 | 1 | 13 |  6
  4 | 1 | 13 |  6
  5 | 1 | 13 |  6
  6 | 2 | 13 |  6
  7 | 2 | 13 |  6
  8 | 2 | 13 |  6
  9 | 3 | 13 |  6
 10 | 3 | 13 |  6
 11 | 3 | 13 |  6
 12 | 4 | 13 |  6
  1 | 0 | 14 |  7
  2 | 0 | 14 |  7
  3 | 1 | 14 |  7
  4 | 1 | 14 |  7
  5 | 1 | 14 |  7
  6 | 2 | 14 |  7
  7 | 2 | 14 |  7
  8 | 2 | 14 |  7
  9 | 3 | 14 |  7
 10 | 3 | 14 |  7
 11 | 3 | 14 |  7
 12 | 4 | 14 |  7
 13 | 4 | 14 |  7
  1 | 0 | 15 |  7
  2 | 0 | 15 |  7
  3 | 1 | 15 |  7
  4 | 1 | 15 |  7
  5 | 1 | 15 |  7
  6 | 2 | 15 |  7
  7 | 2 | 15 |  7
  8 | 2 | 15 |  7
  9 | 3 | 15 |  7
 10 | 3 | 15 |  7
 11 | 3 | 15 |  7
 12 | 4 | 15 |  7
 13 | 4 | 15 |  7
 14 | 4 | 15 |  7
  1 | 0 | 16 |  8
  2 | 0 | 16 |  8
  3 | 1 | 16 |  8
  4 | 1 | 16 |  8
  5 | 1 | 16 |  8
  6 | 2 | 16 |  8
  7 | 2 | 16 |  8
  8 | 2 | 16 |  8
  9 | 3 | 16 |  8
 10 | 3 | 16 |  8
 11 | 3 | 16 |  8
 12 | 4 | 16 |  8
 13 | 4 | 16 |  8
 14 | 4 | 16 |  8
 15 | 5 | 16 |  8
  1 | 0 | 17 |  8
  2 | 0 | 17 |  8
  3 | 1 | 17 |  8
  4 | 1 | 17 |  8
  5 | 1 | 17 |  8
  6 | 2 | 17 |  8
  7 | 2 | 17 |  8
  8 | 2 | 17 |  8
  9 | 3 | 17 |  8
 10 | 3 | 17 |  8
 11 | 3 | 17 |  8
 12 | 4 | 17 |  8
 13 | 4 | 17 |  8
 14 | 4 | 17 |  8
 15 | 5 | 17 |  8
 16 | 5 | 17 |  8
  1 | 0 | 18 |  9
  2 | 0 | 18 |  9
  3 | 1 | 18 |  9
  4 | 1 | 18 |  9
  5 | 1 | 18 |  9
  6 | 2 | 18 |  9
  7 | 2 | 18 |  9
  8 | 2 | 18 |  9
  9 | 3 | 18 |  9
 10 | 3 | 18 |  9
 11 | 3 | 18 |  9
 12 | 4 | 18 |  9
 13 | 4 | 18 |  9
 14 | 4 | 18 |  9
 15 | 5 | 18 |  9
 16 | 5 | 18 |  9
 17 | 5 | 18 |  9
  1 | 0 | 19 |  9
  2 | 0 | 19 |  9
  3 | 1 | 19 |  9
  4 | 1 | 19 |  9
  5 | 1 | 19 |  9
  6 | 2 | 19 |  9
  7 | 2 | 19 |  9
  8 | 2 | 19 |  9
  9 | 3 | 19 |  9
 10 | 3 | 19 |  9
 11 | 3 | 19 |  9
 12 | 4 | 19 |  9
 13 | 4 | 19 |  9
 14 | 4 | 19 |  9
 15 | 5 | 19 |  9
 16 | 5 | 19 |  9
 17 | 5 | 19 |  9
 18 | 6 | 19 |  9
  1 | 0 | 20 | 10
  2 | 0 | 20 | 10
  3 | 1 | 20 | 10
  4 | 1 | 20 | 10
  5 | 1 | 20 | 10
  6 | 2 | 20 | 10
  7 | 2 | 20 | 10
  8 | 2 | 20 | 10
  9 | 3 | 20 | 10
 10 | 3 | 20 | 10
 11 | 3 | 20 | 10
 12 | 4 | 20 | 10
 13 | 4 | 20 | 10
 14 | 4 | 20 | 10
 15 | 5 | 20 | 10
 16 | 5 | 20 | 10
 17 | 5 | 20 | 10
 18 | 6 | 20 | 10
 19 | 6 | 20 | 10
  1 | 0 | 21 | 10
  2 | 0 | 21 | 10
  3 | 1 | 21 | 10
  4 | 1 | 21 | 10
  5 | 1 | 21 | 10
  6 | 2 | 21 | 10
  7 | 2 | 21 | 10
  8 | 2 | 21 | 10
  9 | 3 | 21 | 10
 10 | 3 | 21 | 10
 11 | 3 | 21 | 10
 12 | 4 | 21 | 10
 13 | 4 | 21 | 10
 14 | 4 | 21 | 10
 15 | 5 | 21 | 10
